---------------------------------------------------------------

[2022-01-09T18:20:17+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=90
[运行时间：0.189215s] [吞吐率：5.28req/s] [内存消耗：4,186.88kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=migb9gvmdgita0u0du4lpcmnsn',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
  'sec-ch-ua-platform' => '"Windows"',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36',
  'sec-ch-ua-mobile' => '?0',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'sec-ch-ua' => '" Not A;Brand";v="99", "Chromium";v="96", "Google Chrome";v="96"',
  'connection' => 'close',
  'x-request-id' => '77ea032c0e50f326f80d86176285ee17',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.133.177.166',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.133.177.166',
  'x-forwarded-for' => '36.133.177.166',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'page' => '1',
  'limit' => '90',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000611s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `user_log` [ RunTime:0.001257s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/list' , '{\"page\":\"1\",\"limit\":\"90\"}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000271s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `user` [ RunTime:0.001196s ]
[ sql ] [ SQL ] SELECT * FROM `user` WHERE  `id` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/doallsave' , '{\"data\":[{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"4,4,1\",\"expect\":\"202201093419\",\"create_time\":\"2022-01-09 20:57:01\",\"LAY_TABLE_INDEX\":\"0\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"4,6,5\",\"expect\":\"202201093420\",\"create_time\":\"2022-01-09 21:00:01\",\"LAY_TABLE_INDEX\":\"1\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"4,1,1\",\"expect\":\"202201093421\",\"create_time\":\"2022-01-09 21:03:01\",\"LAY_TABLE_INDEX\":\"2\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"5,4,2\",\"expect\":\"202201093422\",\"create_time\":\"2022-01-09 21:06:01\",\"LAY_TABLE_INDEX\":\"3\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"3,5,4\",\"expect\":\"202201093423\",\"create_time\":\"2022-01-09 21:09:01\",\"LAY_TABLE_INDEX\":\"4\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"2,5,2\",\"expect\":\"202201093424\",\"create_time\":\"2022-01-09 21:12:01\",\"LAY_TABLE_INDEX\":\"5\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"6,6,1\",\"expect\":\"202201093425\",\"create_time\":\"2022-01-09 21:15:01\",\"LAY_TABLE_INDEX\":\"6\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u7ea6\\u70ae\\u6d3b\\u52a8\",\"key\":\"5\",\"opencode\":\"5,4,6\",\"expect\":\"202201093426\",\"create_time\":\"2022-01-09 21:18:01\",\"LAY_TABLE_INDEX\":\"7\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,6,6\",\"expect\":\"202201095227\",\"create_time\":\"2022-01-09 18:55:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"8\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"3,2,6\",\"expect\":\"202201095228\",\"create_time\":\"2022-01-09 19:00:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"9\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"3,3,3\",\"expect\":\"202201095229\",\"create_time\":\"2022-01-09 19:05:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"10\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,6,4\",\"expect\":\"202201095230\",\"create_time\":\"2022-01-09 19:10:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"11\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,3,5\",\"expect\":\"202201095231\",\"create_time\":\"2022-01-09 19:15:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"12\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,2,3\",\"expect\":\"202201095232\",\"create_time\":\"2022-01-09 19:20:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"13\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,1,1\",\"expect\":\"202201095233\",\"create_time\":\"2022-01-09 19:25:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"14\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"6,4,6\",\"expect\":\"202201095234\",\"create_time\":\"2022-01-09 19:30:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"15\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,2,1\",\"expect\":\"202201095235\",\"create_time\":\"2022-01-09 19:35:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"16\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"6,3,5\",\"expect\":\"202201095236\",\"create_time\":\"2022-01-09 19:40:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"17\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"3,5,5\",\"expect\":\"202201095237\",\"create_time\":\"2022-01-09 19:45:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"18\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,3,4\",\"expect\":\"202201095238\",\"create_time\":\"2022-01-09 19:50:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"19\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,3,6\",\"expect\":\"202201095239\",\"create_time\":\"2022-01-09 19:55:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"20\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"3,5,5\",\"expect\":\"202201095240\",\"create_time\":\"2022-01-09 20:00:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"21\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,6,2\",\"expect\":\"202201095241\",\"create_time\":\"2022-01-09 20:05:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"22\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,1,2\",\"expect\":\"202201095242\",\"create_time\":\"2022-01-09 20:10:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"23\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,3,2\",\"expect\":\"202201095243\",\"create_time\":\"2022-01-09 20:15:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"24\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,3,5\",\"expect\":\"202201095244\",\"create_time\":\"2022-01-09 20:20:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"25\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,6,5\",\"expect\":\"202201095245\",\"create_time\":\"2022-01-09 20:25:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"26\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,2,1\",\"expect\":\"202201095246\",\"create_time\":\"2022-01-09 20:30:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"27\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,6,1\",\"expect\":\"202201095247\",\"create_time\":\"2022-01-09 20:35:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"28\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,4,6\",\"expect\":\"202201095248\",\"create_time\":\"2022-01-09 20:40:01\",\"update_time\":\"2022-01-09 16:37:26\",\"LAY_TABLE_INDEX\":\"29\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,5,5\",\"expect\":\"202201095249\",\"create_time\":\"2022-01-09 20:45:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"30\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"6,2,3\",\"expect\":\"202201095250\",\"create_time\":\"2022-01-09 20:50:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"31\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,2,3\",\"expect\":\"202201095251\",\"create_time\":\"2022-01-09 20:55:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"32\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,4,6\",\"expect\":\"202201095252\",\"create_time\":\"2022-01-09 21:00:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"33\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"5,3,2\",\"expect\":\"202201095253\",\"create_time\":\"2022-01-09 21:05:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"34\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,1,3\",\"expect\":\"202201095254\",\"create_time\":\"2022-01-09 21:10:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"35\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,5,1\",\"expect\":\"202201095255\",\"create_time\":\"2022-01-09 21:15:01\",\"update_time\":\"2022-01-09 18:20:12\",\"LAY_TABLE_INDEX\":\"36\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"6,6,1\",\"expect\":\"202201095256\",\"create_time\":\"2022-01-09 21:20:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"37\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,5,6\",\"expect\":\"202201095257\",\"create_time\":\"2022-01-09 21:25:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"38\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,4,5\",\"expect\":\"202201095258\",\"create_time\":\"2022-01-09 21:30:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"39\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,1,1\",\"expect\":\"202201095259\",\"create_time\":\"2022-01-09 21:35:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"40\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,6,4\",\"expect\":\"202201095260\",\"create_time\":\"2022-01-09 21:40:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"41\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,4,3\",\"expect\":\"202201095261\",\"create_time\":\"2022-01-09 21:45:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"42\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,5,4\",\"expect\":\"202201095262\",\"create_time\":\"2022-01-09 21:50:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"43\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,6,5\",\"expect\":\"202201095263\",\"create_time\":\"2022-01-09 21:55:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"44\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,5,4\",\"expect\":\"202201095264\",\"create_time\":\"2022-01-09 22:00:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"45\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"2,5,2\",\"expect\":\"202201095265\",\"create_time\":\"2022-01-09 22:05:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"46\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,5,6\",\"expect\":\"202201095266\",\"create_time\":\"2022-01-09 22:10:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"47\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"3,2,5\",\"expect\":\"202201095267\",\"create_time\":\"2022-01-09 22:15:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"48\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"1,4,4\",\"expect\":\"202201095268\",\"create_time\":\"2022-01-09 22:20:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"49\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"player\":\"\\u8d85\\u7ba1|admin|id:1\",\"opencode\":\"4,4,4\",\"expect\":\"202201095269\",\"create_time\":\"2022-01-09 22:25:01\",\"update_time\":\"2022-01-09 18:20:13\",\"LAY_TABLE_INDEX\":\"50\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"4,4,1\",\"expect\":\"202201095270\",\"create_time\":\"2022-01-09 22:30:01\",\"LAY_TABLE_INDEX\":\"51\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"1,3,3\",\"expect\":\"202201095271\",\"create_time\":\"2022-01-09 22:35:01\",\"LAY_TABLE_INDEX\":\"52\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"1,4,2\",\"expect\":\"202201095272\",\"create_time\":\"2022-01-09 22:40:01\",\"LAY_TABLE_INDEX\":\"53\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"2,3,5\",\"expect\":\"202201095273\",\"create_time\":\"2022-01-09 22:45:01\",\"LAY_TABLE_INDEX\":\"54\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"4,3,5\",\"expect\":\"202201095274\",\"create_time\":\"2022-01-09 22:50:01\",\"LAY_TABLE_INDEX\":\"55\",\"LAY_CHECKED\":\"true\"},{\"name\":\"\\u540c\\u57ce\\u6d3b\\u52a8\",\"key\":\"game2\",\"opencode\":\"2,3,2\",\"expect\":\"202201095275\",\"create_time\":\"2022-01-09 22:55:01\",\"LAY_TABLE_INDEX\":\"56\",\"LAY_CHECKED\":\"true\"}]}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000550s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery_yukaijiang` [ RunTime:0.001116s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093419' LIMIT 1 [ RunTime:0.000623s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093419' , '4,4,1' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.047462s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093420' LIMIT 1 [ RunTime:0.000873s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093420' , '4,6,5' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003775s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093421' LIMIT 1 [ RunTime:0.000773s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093421' , '4,1,1' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003208s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093422' LIMIT 1 [ RunTime:0.000616s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093422' , '5,4,2' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003231s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093423' LIMIT 1 [ RunTime:0.000726s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093423' , '3,5,4' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.002942s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093424' LIMIT 1 [ RunTime:0.000727s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093424' , '2,5,2' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003220s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093425' LIMIT 1 [ RunTime:0.000597s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093425' , '6,6,1' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003326s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093426' LIMIT 1 [ RunTime:0.000595s ]
[ sql ] [ SQL ] INSERT INTO `lottery_yukaijiang` (`key` , `expect` , `opencode` , `player` , `pid` , `create_time` , `update_time`) VALUES ('5' , '202201093426' , '5,4,6' , 1 , 1 , 1641725581 , 1641725581) [ RunTime:0.003300s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095227' LIMIT 1 [ RunTime:0.000490s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095228' LIMIT 1 [ RunTime:0.000424s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095229' LIMIT 1 [ RunTime:0.000405s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095230' LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095231' LIMIT 1 [ RunTime:0.000404s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095232' LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095233' LIMIT 1 [ RunTime:0.000402s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095234' LIMIT 1 [ RunTime:0.000408s ]
